"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00220","....... Secondary income debit","12","Million USD","Normal","","220","BOP-BPM6-Secondary income debit"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00230","....... Balance on secondary income","2531","Million USD","Normal","","230","BOP-BPM6-Balance on secondary income"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00240",". Capital account balance","9","Million USD","Normal","","240","BOP-BPM6-Capital account balance"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00250","....... Capital account credit","9","Million USD","Normal","","250","BOP-BPM6-Capital account credit"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00260","....... Capital account debit","0","Million USD","Normal","","260","BOP-BPM6-Capital account debit"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00270",". Net lending (+) / net borrowing (-) (balance from current and capital accounts)","-995","Million USD","Normal","","270","BOP-BPM6-Net lending (+) / net borrowing (-) (balance from current and capital accounts)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00280",". Financial account","-362","Million USD","Normal","","280","BOP-BPM6-Financial account"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00290","....... Direct investment","-274","Million USD","Normal","","290","BOP-BPM6-Direct investment"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00300","............. Direct investment abroad","-20","Million USD","Normal","","300","BOP-BPM6-Direct investment abroad"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00310","................... Equity and investment fund shares (including reinvested earnings)","-21","Million USD","Normal","","310","BOP-BPM6-Direct investment abroad-Equity and investment fund shares (including reinvested earnings)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00320","................... Debt instruments","1","Million USD","Normal","","320","BOP-BPM6-Direct investment abroad-Debt instruments"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00330","............. Direct investment in Pakistan","254","Million USD","Normal","","330","BOP-BPM6-Direct investment in Pakistan"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00340","................... Equity and investment fund shares (including reinvested earnings)","154","Million USD","Normal","","340","BOP-BPM6-Direct investment in Pakistan-Equity and investment fund shares (including reinvested earnings)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00350","................... Debt instruments","100","Million USD","Normal","","350","BOP-BPM6-Direct investment in Pakistan-Debt instruments"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00360","....... Portfolio investment","-26","Million USD","Normal","","360","BOP-BPM6-Portfolio investment"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00370","............. Portfolio investment abroad","-10","Million USD","Normal","","370","BOP-BPM6-Portfolio investment abroad"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00380","................... Equity and investment fund shares","0","Million USD","Normal","","380","BOP-BPM6-Portfolio investment abroad-Equity and investment fund shares"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00390","................... Debt securities","-10","Million USD","Normal","","390","BOP-BPM6-Portfolio investment abroad- Debt securities"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00400","............. Portfolio investment in Pakistan","16","Million USD","Normal","","400","BOP-BPM6-Portfolio investment in Pakistan"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00410","................... Equity and investment fund shares","16","Million USD","Normal","","410","BOP-BPM6-Portfolio investment in Pakistan-Equity and investment fund shares"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00420","................... Debt securities","0","Million USD","Normal","","420","BOP-BPM6-Portfolio investment in Pakistan- Debt securities"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00430","....... Financial derivatives (other than reserves) and employee stock options","0","Million USD","Normal","","430","BOP-BPM6-Financial derivatives (other than reserves) and employee stock options"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00440","....... Other Investment","-62","Million USD","Normal","","440","BOP-BPM6-Financial Account-Other Investment"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00450","............. Net acquisition of financial assets","289","Million USD","Normal","","450","BOP-BPM6-Financial Account-Other Investment-Acquisition of Financial Asset-Net acquisition of financial assets"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00460","................... Central Bank","0","Million USD","Normal","","460","BOP-BPM6-Financial Account-Other Investment -Acquisition of Financial Asset-Central Bank"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00470","................... Deposit-taking corporations","88","Million USD","Normal","","470","BOP-BPM6-Financial Account-Other Investment-Acquisition of Financial Asset-Deposit-taking corporations"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00480","................... General Government","1","Million USD","Normal","","480","BOP-BPM6-Financial Account-Other Investment-Acquisition of Financial Asset-General Government"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00490","................... Other Sector","200","Million USD","Normal","","490","BOP-BPM6-Financial Account-Other Investment-Acquisition of Financial Asset-Other Sector"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00500","............. Net incurrence of liabilities","351","Million USD","Normal","","500","BOP-BPM6-Net incurrence of liabilities"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00510","................... Central Bank","0","Million USD","Normal","","510","BOP-BPM6-Financial Account-Net incurrence of liabilities-Central Bank"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00520","................... Deposit-taking corporations","112","Million USD","Normal","","520","BOP-BPM6-Financial Account-Net incurrence of liabilities-Deposit-taking corporations"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00530","................... General Government","0","Million USD","Normal","","530","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00540","......................... Disbursements","927","Million USD","Normal","","540","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Disbursements"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00550","............................... Credit and loans with the IMF (other than reserves)","0","Million USD","Normal","","550","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Credit and loans with the IMF (other than reserves)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00560","............................... Other Long-term","796","Million USD","Normal","","560","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Disbursement-Other Long-term"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00570","............................... Short-term","131","Million USD","Normal","","570","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Disbursement-BOP-BPM6-Short-term"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00580","......................... Amortization","932","Million USD","Normal","","580","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Amortization"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00590","............................... Credit and loans with the IMF (other than reserves)","0","Million USD","Normal","","590","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Amortization-Credit and loans with the IMF (other than reserves)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00600","............................... Other Long-term","932","Million USD","Normal","","600","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Amortization-Other Long-term"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00610","............................... Short-term","0","Million USD","Normal","","610","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Amortization-Short-term"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00620","......................... Other Liabilities (net)","5","Million USD","Normal","","620","BOP-BPM6-Financial Account-Net incurrence of liabilities-General Government-Other Liabilities (net)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00630","................... Other Sector","239","Million USD","Normal","","630","BOP-BPM6-Financial Account-Net incurrence of liabilities-Other Sector"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00640","......................... Disbursements","329","Million USD","Normal","","640","BOP-BPM6-Financial Account-Net incurrence of liabilities-Other Sector-Disbursements"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00650","......................... Amortization","67","Million USD","Normal","","650","BOP-BPM6-Financial Account-Net incurrence of liabilities-Other Sector-Amortization"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00660","......................... Other Liabilities (net)","-23","Million USD","Normal","","660","BOP-BPM6-Financial Account-Net incurrence of liabilities-Other Sector-Other Liabilities (net)"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00670",". Net Errors and Omissions","-174","Million USD","Normal","","670","BOP-BPM6-Net Errors and Omissions"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00680",". Overall Balance","807","Million USD","Normal","","680","BOP-BPM6-Overall Balance"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00690",". Reserves and Related Items","-807","Million USD","Normal","","690","BOP-BPM6-Reserves and Related Items"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00700","....... Reserve Assets","-807","Million USD","Normal","","700","BOP-BPM6-Reserve Assets"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00710","....... Use of Fund Credit and Loans","0","Million USD","Normal","","710","BOP-BPM6-Use of Fund Credit and Loans"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00720","....... Exceptional Financing","0","Million USD","Normal","","720","BOP-BPM6-Exceptional Financing"
"Monthly Summary of Balance of Payments as per BPM6","31-May-2019","TS_GP_BOP_BPM6SUM_M.P00730",". SBP Gross Reserves","9739.827258","Million USD","Normal","","730","BOP-BPM6-SBP Gross Reserves"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00010",". Current account balance","-1165","Million USD","Normal","","10","BOP-BPM6-Current account balance"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00020",". Current account balance without off. transfers","-1212","Million USD","Normal","","20","BOP-BPM6-Current account balance without off. transfers"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00030","............. Exports of goods FOB","2084","Million USD","Normal","","30","BOP-BPM6-Exports of goods FOB"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00040","............. Imports of goods FOB","4135","Million USD","Normal","","40","BOP-BPM6-Imports of goods FOB"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00050","............. Balance on trade in goods","-2051","Million USD","Normal","","50","BOP-BPM6-Balance on trade in goods"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00060","............. Exports of services","486","Million USD","Normal","","60","BOP-BPM6-Exports of services"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00070","............. Imports of services","928","Million USD","Normal","","70","BOP-BPM6-Imports of services"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00080","............. Balance on trade in services","-442","Million USD","Normal","","80","BOP-BPM6-Balance on trade in services"
"Monthly Summary of Balance of Payments as per BPM6","30-Apr-2019","TS_GP_BOP_BPM6SUM_M.P00090","....... Balance on trade in goods and services","-2493","Million USD","Normal","","90","BOP-BPM6-Balance on trade in goods and services"
